Date, Experience, Questions
2015-05-06 19:35:40.793,the interview is ok in general. but i am really disappointed by their onsite interview policy. uber doesn t take care of your trip  you have to book the flight  hotel and car by yourself  and pay them yourself. the recruiter promised to reimburse the trip expense  and i submitted my reimburse report to their ap department. i did not get my reimbursement back and they stopped answering my emails. uber should have a standard travel reimbursement policy.,how would you improve uber    3 answers
2015-07-07 08:02:50.613,time to explore new opportunities  so i submitted my resume to a few top valley companies and startups including uber. got contacted by the recruiter a few days later after my online submisson. 1  recruiter initial phone call.  30 mins  2  tps  1 hour  you need to solve the coding exercise via online code sharing editor. some follow up discussions. 3  take home code challenge. i spent a weekend on building the solution and making sure i like what i submitted. i got feedback next day. amazing efficiency. 4  4 onsite interviews  4   5 hours  at uber hq. jam with a group of uber engineers  plus a nice onsite lunch break. each interview is designed with 2 engineers except the culture fit one which is a product discussion with one of the engineering managers. i did some coding questions on my laptop. 5  wrap up with my recruiter. all questions are reasonable. marked the interview as difficult in the sense that you definitely want to be well prepared. there were quite a few problems i never saw before. know your stuffs well    you should be ok. the interview process is very smooth. i have no issue with my onsite travel reimbursement  although it took  3 weeks to get it completed. i got a call in the next one or two days after my onsite with an offer  the package is excellent. i chose uber over other offers opportunities because i really believe in uber s mission that is happening in an incredible scale. and all the engineers i met are super cool  sharp and resourceful.,ood  data structure  hashtable  string manipulation    answer question
2015-10-20 18:42:59.347,submitted my resume and uber contacted me pretty quickly. process is just 2 phone screens with technical questions. after the first interview  hr immediately got back to me with another interview. after the second interview  it took them a while to get back to me. overall  process is pretty fast.,code secret santa   answer question
2015-10-18 18:23:36.993,telephonic interview  interviewer seemed to be very hostile  disrespectful  rude and very bad attitude. his only motive seemed to be prove you wrong and worthless. he seemed to be obsessed with nosql and already passed judgement that world has moved from sql to nosql. almost all essential services are still running in transactional world so passing this kind of judgement is too pre mature.,what would you bring to uber. why do you want to join uber. simple string search algorithm   answer question
2015-10-14 17:52:42.17,it is a phone interview 1. firstly  i was asked to briefly introduce my background  mainly from a technical perspective. it took about 10 minutes. 2. then  i was asked to solve some technical coding questions  i.e.  one is related to object oriented design  and another is about binary tree. it took about 30 minutes.,object oriented design  binary tree   answer question
2015-10-14 19:51:29.29,resume review  then one technical interview from a current employee. he first introduced himself  what he does at uber  and then my experience  and then we went on to the technical coding question,implementing the substring method   answer question
2015-08-18 10:34:29.48,the initial process was incredibly great. i submitted my application for the internship online and received a reply within 3 hours. the next steps took a ridiculous amount of time. first  they said that once i told them a time that i was available for interview  that i must be able to make it or the interview would be canceled. however  what made things worse was that the interviewer canceled the phone interview by sending an email  within an hour of the interview  twice. this entire process took 6 weeks. no interview. i m done with this company. you should save your time and apply somewhere else.  p.s. i applied to the new york office ,given a text message and max number of characters  implement how the phone company can represent a given message.   answer question
2015-10-19 11:17:41.867,first  talked with the hr person so that she could get to know me  and understand what i m looking for. next step was a phone screen with a team member on that team. the interview was mainly what i did at my current job  and a tech question afterwards where we did some pair programming.,cannot disclose details.   1 answer
2015-09-13 00:59:40.08,first step  phone screen. second step  exercise. third step  technical phone interview. forth step  onsite. everyone was friendly and helpful. questions were challenging yet well designed. recruiters were professional and efficient. i very much liked the process. the more you know about uber the better you can answer non technical questions.,standard coding challenge on string manipulation.   answer question
2015-09-12 21:58:06.64,i was referred by a friend and set up with a phone screen with the technical recruiter within a few days of the referral. it was a brief fifteen minute conversation  and the recruiter scheduled a tech screen with an engineer afterwards. during this tech screen  the interviewer asked me to solve one coding challenge through a pair programming module. i completed it  then made sure to solve for edge cases  and then asked some questions at the end. my interviewer seemed rushed for time  since he ended the conversation right on time and left with an abrupt  goodbye  . i received a rejection within 48 hours  but knew exactly what i messed up on and definitely can t blame the interviewer    he was very helpful in delivering feedback at the end of the interview.,No Question
